,league
56,"{'id': 329, 'name': 'Meistriliiga', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/329.png'}"
57,"{'id': 326, 'name': 'Erovnuli Liga 2', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/326.png'}"
58,"{'id': 570, 'name': 'Premier League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/570.png'}"
59,"{'id': 377, 'name': ""Division d'Honneur"", 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/377.png'}"
60,"{'id': 339, 'name': 'Liga Nacional', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/339.png'}"
61,"{'id': 338, 'name': 'Primera Division', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/338.png'}"
62,"{'id': 7, 'name': 'Asian Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/7.png'}"
63,"{'id': 8, 'name': 'World Cup - Women', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/8.png'}"
64,"{'id': 512, 'name': '2nd Division - Group A', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/512.png'}"
65,"{'id': 513, 'name': '2nd Division - Group B', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/513.png'}"
66,"{'id': 312, 'name': '1a Divisió', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/312.png'}"
67,"{'id': 313, 'name': '2a Divisió', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/313.png'}"
68,"{'id': 131, 'name': 'Primera B Metropolitana', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/131.png'}"
69,"{'id': 129, 'name': 'Primera Nacional', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/129.png'}"
70,"{'id': 132, 'name': 'Primera C', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/132.png'}"
71,"{'id': 133, 'name': 'Primera D', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/133.png'}"
72,"{'id': 134, 'name': 'Torneo Federal A', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/134.png'}"
73,"{'id': 188, 'name': 'A-League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/188.png'}"
74,"{'id': 191, 'name': 'Brisbane Premier League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/191.png'}"
75,"{'id': 193, 'name': 'Northern Territory Premier League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/193.png'}"
76,"{'id': 220, 'name': 'Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/220.png'}"
77,"{'id': 219, 'name': '2. Liga', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/219.png'}"
78,"{'id': 218, 'name': 'Bundesliga', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/218.png'}"
79,"{'id': 418, 'name': 'Birinci Dasta', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/418.png'}"
80,"{'id': 419, 'name': 'Premyer Liqa', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/419.png'}"
81,"{'id': 222, 'name': 'Regionalliga - Mitte', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/222.png'}"
82,"{'id': 221, 'name': 'Regionalliga - Ost', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/221.png'}"
83,"{'id': 223, 'name': 'Regionalliga - West', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/223.png'}"
84,"{'id': 110, 'name': 'Premier League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/110.png'}"
85,"{'id': 112, 'name': 'Welsh Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/112.png'}"
86,"{'id': 299, 'name': 'Primera División', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/299.png'}"
87,"{'id': 300, 'name': 'Segunda División', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/300.png'}"
88,"{'id': 406, 'name': 'Professional League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/406.png'}"
89,"{'id': 322, 'name': 'Premier League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/322.png'}"
90,"{'id': 387, 'name': 'League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/387.png'}"
91,"{'id': 388, 'name': '1. Division', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/388.png'}"
92,"{'id': 330, 'name': 'Premier League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/330.png'}"
93,"{'id': 119, 'name': 'Superliga', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/119.png'}"
94,"{'id': 120, 'name': '1. Division', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/120.png'}"
95,"{'id': 124, 'name': 'Denmark Series - Group 1', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/124.png'}"
96,"{'id': 125, 'name': 'Denmark Series - Group 2', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/125.png'}"
97,"{'id': 126, 'name': 'Denmark Series - Group 3', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/126.png'}"
98,"{'id': 234, 'name': 'Liga Nacional', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/234.png'}"
99,"{'id': 381, 'name': 'HKFA 1st Division', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/381.png'}"
100,"{'id': 380, 'name': 'Premier League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/380.png'}"
101,"{'id': 273, 'name': 'Magyar Kupa', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/273.png'}"
102,"{'id': 271, 'name': 'NB I', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/271.png'}"
103,"{'id': 272, 'name': 'NB II', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/272.png'}"
104,"{'id': 390, 'name': 'Premier League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/390.png'}"
105,"{'id': 261, 'name': 'National Division', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/261.png'}"
106,"{'id': 306, 'name': 'Second Division', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/306.png'}"
107,"{'id': 305, 'name': 'Stars League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/305.png'}"
108,"{'id': 40, 'name': 'Championship', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/40.png'}"
109,"{'id': 46, 'name': 'EFL Trophy', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/46.png'}"
110,"{'id': 45, 'name': 'FA Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/45.png'}"
111,"{'id': 47, 'name': 'FA Trophy', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/47.png'}"
112,"{'id': 48, 'name': 'League Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/48.png'}"
113,"{'id': 199, 'name': 'Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/199.png'}"
114,"{'id': 198, 'name': 'Football League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/198.png'}"
115,"{'id': 197, 'name': 'Super League 1', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/197.png'}"
116,"{'id': 79, 'name': '2. Bundesliga', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/79.png'}"
117,"{'id': 80, 'name': '3. Liga', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/80.png'}"
118,"{'id': 529, 'name': 'Super Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/529.png'}"
119,"{'id': 81, 'name': 'DFB Pokal', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/81.png'}"
120,"{'id': 15, 'name': 'FIFA Club World Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/15.png'}"
121,"{'id': 422, 'name': 'Premier League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/422.png'}"
122,"{'id': 480, 'name': 'Olympics Men', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/480.png'}"
123,"{'id': 72, 'name': 'Serie B', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/72.png'}"
124,"{'id': 75, 'name': 'Serie C', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/75.png'}"
125,"{'id': 76, 'name': 'Serie D', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/76.png'}"
126,"{'id': 585, 'name': 'Premier League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/585.png'}"
127,"{'id': 598, 'name': 'Première Division', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/598.png'}"
128,"{'id': 253, 'name': 'Major League Soccer', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/253.png'}"
129,"{'id': 257, 'name': 'US Open Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/257.png'}"
130,"{'id': 268, 'name': 'Primera División - Apertura', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/268.png'}"
131,"{'id': 270, 'name': 'Primera División - Clausura', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/270.png'}"
132,"{'id': 369, 'name': 'Super League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/369.png'}"
133,"{'id': 296, 'name': 'Thai League 1', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/296.png'}"
134,"{'id': 297, 'name': 'Thai League 2', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/297.png'}"
135,"{'id': 551, 'name': 'Super Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/551.png'}"
136,"{'id': 366, 'name': '1. Deild', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/366.png'}"
137,"{'id': 367, 'name': 'Meistaradeildin', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/367.png'}"
138,"{'id': 245, 'name': 'Ykkönen', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/245.png'}"
139,"{'id': 244, 'name': 'Veikkausliiga', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/244.png'}"
140,"{'id': 246, 'name': 'Suomen Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/246.png'}"
141,"{'id': 247, 'name': 'Kakkonen - Lohko A', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/247.png'}"
142,"{'id': 248, 'name': 'Kakkonen - Lohko B', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/248.png'}"
143,"{'id': 249, 'name': 'Kakkonen - Lohko C', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/249.png'}"
144,"{'id': 526, 'name': 'Trophée des Champions', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/526.png'}"
145,"{'id': 242, 'name': 'Liga Pro', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/242.png'}"
146,"{'id': 243, 'name': 'Liga Pro Serie B', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/243.png'}"
147,"{'id': 539, 'name': 'Super Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/539.png'}"
148,"{'id': 535, 'name': 'CECAFA Senior Challenge Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/535.png'}"
149,"{'id': 397, 'name': 'Girabola', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/397.png'}"
150,"{'id': 343, 'name': 'First League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/343.png'}"
151,"{'id': 342, 'name': 'Premier League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/342.png'}"
152,"{'id': 481, 'name': 'Northern NSW NPL', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/481.png'}"
153,"{'id': 116, 'name': 'Premier League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/116.png'}"
154,"{'id': 117, 'name': '1. Division', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/117.png'}"
155,"{'id': 118, 'name': '2. Division', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/118.png'}"
156,"{'id': 400, 'name': 'Super League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/400.png'}"
157,"{'id': 340, 'name': 'V.League 1', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/340.png'}"
158,"{'id': 102, 'name': 'Emperor Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/102.png'}"
159,"{'id': 101, 'name': 'J-League Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/101.png'}"
160,"{'id': 98, 'name': 'J1 League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/98.png'}"
161,"{'id': 99, 'name': 'J2 League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/99.png'}"
162,"{'id': 100, 'name': 'J3 League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/100.png'}"
163,"{'id': 389, 'name': 'Premier League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/389.png'}"
164,"{'id': 276, 'name': 'FKF Premier League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/276.png'}"
165,"{'id': 121, 'name': 'DBU Pokalen', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/121.png'}"
166,"{'id': 379, 'name': 'Ligue Haïtienne', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/379.png'}"
167,"{'id': 364, 'name': '1. Liga', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/364.png'}"
168,"{'id': 365, 'name': 'Virsliga', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/365.png'}"
169,"{'id': 361, 'name': '1 Lyga', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/361.png'}"
170,"{'id': 362, 'name': 'A Lyga', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/362.png'}"
171,"{'id': 528, 'name': 'Community Shield', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/528.png'}"
172,"{'id': 421, 'name': 'Division di Honor', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/421.png'}"
173,"{'id': 420, 'name': 'Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/420.png'}"
174,"{'id': 28, 'name': 'SAFF Championship', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/28.png'}"
175,"{'id': 505, 'name': 'League Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/505.png'}"
176,"{'id': 298, 'name': 'FA Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/298.png'}"
177,"{'id': 376, 'name': 'National Football League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/376.png'}"
178,"{'id': 64, 'name': 'Feminine Division 1', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/64.png'}"
179,"{'id': 37, 'name': 'World Cup - Qualification Intercontinental Play-offs', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/37.png'}"
180,"{'id': 520, 'name': 'Acreano', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/520.png'}"
181,"{'id': 547, 'name': 'Super Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/547.png'}"
182,"{'id': 3, 'name': 'UEFA Europa League', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/3.png'}"
183,"{'id': 327, 'name': 'Erovnuli Liga', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/327.png'}"
184,"{'id': 378, 'name': 'Ligue 1', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/378.png'}"
185,"{'id': 807, 'name': 'AFC Challenge Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/807.png'}"
186,"{'id': 19, 'name': 'African Nations Championship', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/19.png'}"
187,"{'id': 24, 'name': 'AFF Championship', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/24.png'}"
188,"{'id': 128, 'name': 'Liga Profesional Argentina', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/128.png'}"
189,"{'id': 183, 'name': 'League One', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/183.png'}"
190,"{'id': 184, 'name': 'League Two', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/184.png'}"
191,"{'id': 22, 'name': 'CONCACAF Gold Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/22.png'}"
192,"{'id': 23, 'name': 'EAFF E-1 Football Championship', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/23.png'}"
193,"{'id': 27, 'name': 'OFC Champions League', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/27.png'}"
194,"{'id': 519, 'name': 'Super Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/519.png'}"
195,"{'id': 527, 'name': 'Super Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/527.png'}"
196,"{'id': 6, 'name': 'Africa Cup of Nations', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/6.png'}"
197,"{'id': 9, 'name': 'Copa America', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/9.png'}"
198,"{'id': 925, 'name': 'Super Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/925.png'}"
199,"{'id': 122, 'name': '2. Division', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/122.png'}"
200,"{'id': 123, 'name': '2nd Division - Group 2', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/123.png'}"
201,"{'id': 567, 'name': 'Ligi kuu Bara', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/567.png'}"
202,"{'id': 255, 'name': 'USL Championship', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/255.png'}"
203,"{'id': 363, 'name': 'Premier League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/363.png'}"
204,"{'id': 569, 'name': 'Premier League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/569.png'}"
205,"{'id': 592, 'name': 'Division 2 - Norra Götaland', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/592.png'}"
206,"{'id': 593, 'name': 'Division 2 - Norra Svealand', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/593.png'}"
207,"{'id': 594, 'name': 'Division 2 - Norrland', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/594.png'}"
208,"{'id': 595, 'name': 'Division 2 - Södra Svealand', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/595.png'}"
209,"{'id': 596, 'name': 'Division 2 - Västra Götaland', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/596.png'}"
210,"{'id': 597, 'name': 'Division 2 - Östra Götaland', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/597.png'}"
211,"{'id': 511, 'name': 'Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/511.png'}"
212,"{'id': 26, 'name': 'International Champions Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/26.png'}"
213,"{'id': 317, 'name': '1st League - RS', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/317.png'}"
214,"{'id': 316, 'name': '1st League - FBiH', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/316.png'}"
215,"{'id': 295, 'name': 'K3 League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/295.png'}"
216,"{'id': 495, 'name': 'Hazfi Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/495.png'}"
217,"{'id': 496, 'name': 'Liga Alef', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/496.png'}"
218,"{'id': 506, 'name': '2. liga', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/506.png'}"
219,"{'id': 514, 'name': 'Coupe Nationale', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/514.png'}"
220,"{'id': 521, 'name': 'Amapaense', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/521.png'}"
221,"{'id': 522, 'name': 'Amazonense', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/522.png'}"
222,"{'id': 524, 'name': 'Olympics Women', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/524.png'}"
